"MONTH","PRICE","SIZE","BEDROOM","AGE","AREA","AGENCY"
3,82400,1800,3,3,"Middle","Y"
3,72800,1362,2,7,"Middle","Y"
3,90000,1819,3,6,"Middle","N"
3,67600,1594,3,7,"Low","Y"
3,92500,1605,3,6,"High","Y"
3,143800,2741,4,5,"High","Y"
3,84400,2190,3,8,"Low","Y"
3,130500,2393,3,7,"High","Y"
3,71600,1654,2,7,"Middle","Y"
3,123100,2209,4,8,"High","Y"
3,98800,1544,3,7,"High","Y"
3,73400,1528,3,6,"Low","N"
3,123900,2088,3,5,"High","Y"
3,85300,1780,3,9,"Middle","Y"
3,104800,1734,4,9,"High","Y"
3,81000,1806,3,9,"Middle","Y"
3,96100,1854,4,5,"Middle","Y"
3,105500,1854,3,2,"High","Y"
3,65600,1189,2,6,"Middle","Y"
3,105500,1617,4,3,"High","Y"
3,97200,1954,3,7,"Middle","Y"
3,110800,1813,3,6,"High","Y"
3,99700,1638,2,8,"High","Y"
3,104900,1614,4,9,"High","Y"
3,88500,1529,3,5,"High","Y"
3,86800,1913,3,6,"Low","N"
3,93500,2220,4,8,"Low","Y"
3,100500,1541,3,3,"High","Y"
3,76900,1907,3,5,"Low","Y"
3,124800,2244,4,6,"High","Y"
3,80700,1201,2,9,"High","Y"
3,107800,1817,3,8,"High","Y"
3,117000,2190,4,6,"High","Y"
3,81500,1402,2,4,"High","Y"
3,119000,2151,4,10,"High","Y"
3,80400,1824,4,7,"Middle","Y"
3,122500,2117,3,4,"High","Y"
3,122700,1896,3,6,"High","Y"
3,105600,1608,2,4,"High","Y"
3,89400,2080,3,8,"Middle","N"
3,60200,1395,2,6,"Low","Y"
3,100700,1770,3,4,"High","Y"
3,92100,1393,2,2,"High","Y"
3,116100,2519,4,4,"Middle","Y"
3,99200,1610,3,5,"High","N"
3,90500,1962,3,5,"Middle","Y"
3,134800,2523,4,2,"High","Y"
3,98700,1979,3,7,"Middle","Y"
3,92400,1950,4,7,"Low","Y"
3,100300,1730,3,6,"High","Y"
3,129900,2386,3,5,"High","Y"
3,112200,2063,3,5,"High","Y"
3,77800,1478,2,3,"Middle","Y"
3,101700,2200,3,7,"Middle","Y"
3,138100,2553,3,7,"High","Y"
3,81100,1896,4,4,"Low","N"
3,83400,1524,3,7,"High","Y"
3,110500,1848,2,4,"High","Y"
3,96700,1598,3,6,"High","Y"
3,86200,1222,2,2,"High","Y"
3,108900,2052,3,7,"High","Y"
3,80900,1531,3,4,"Middle","Y"
3,105900,2292,3,8,"Middle","Y"
3,84400,1656,3,4,"Middle","Y"
3,105100,2009,3,8,"Middle","Y"
3,108600,1743,3,3,"High","Y"
3,112600,1877,3,5,"High","Y"
3,74600,1515,3,2,"Low","Y"
3,91300,1535,3,6,"High","Y"
3,93600,2038,4,8,"Middle","N"
3,114900,1951,4,3,"High","Y"
3,113600,2114,3,10,"High","Y"
3,106400,1641,3,7,"High","Y"
3,84700,1800,3,9,"Low","Y"
3,115700,2574,4,10,"Middle","Y"
3,111500,1970,3,2,"High","Y"
3,132600,2481,3,4,"High","Y"
3,88500,1837,3,6,"Middle","Y"
3,66300,1404,2,6,"Low","N"
3,149100,2866,3,8,"High","Y"
3,72600,1551,3,5,"Low","Y"
3,83100,1685,3,6,"Low","Y"
3,92100,2106,4,6,"Middle","Y"
3,100500,2258,4,2,"Low","Y"
3,86600,1777,3,5,"Middle","Y"
3,88600,1537,2,4,"High","Y"
3,129000,2274,4,11,"High","Y"
3,123200,2495,4,7,"Middle","Y"
3,88500,1632,3,8,"High","Y"
3,101100,1653,3,4,"High","Y"
3,79600,1500,3,7,"Middle","Y"
3,86300,1983,3,10,"Middle","Y"
3,102700,1705,3,6,"High","Y"
3,80600,1852,3,6,"Middle","Y"
3,105400,1881,3,10,"High","Y"
3,101000,1607,3,4,"High","Y"
3,97300,1556,3,6,"High","Y"
3,120500,1921,3,9,"High","Y"
3,102100,2266,3,5,"Middle","Y"
3,67500,1437,2,6,"Middle","Y"
3,112000,1774,3,9,"High","Y"
3,86500,1489,2,5,"High","Y"
3,92700,2049,3,2,"Middle","N"
3,102800,1877,3,4,"High","Y"
3,136300,2610,4,4,"High","Y"
3,118700,1938,2,7,"High","Y"
3,113200,1809,4,7,"High","Y"
3,104100,1842,4,8,"High","Y"
3,112000,1822,3,8,"High","Y"
3,61700,1345,2,4,"Low","Y"
3,104800,1476,4,8,"High","Y"
3,115300,1868,3,2,"High","Y"
3,105700,2449,3,7,"Low","Y"
3,79200,1725,3,8,"Middle","Y"
3,127100,2261,4,6,"High","Y"
3,83300,1718,3,5,"Low","Y"
3,122000,2298,3,12,"High","Y"
3,120100,2116,3,9,"High","Y"
3,87600,2147,3,5,"Low","N"
3,79700,1713,3,4,"Low","Y"
3,75000,1749,2,8,"Low","Y"
3,76300,1600,3,6,"Low","Y"
3,93700,2010,3,7,"Low","Y"
3,110500,2394,3,4,"Middle","Y"
3,110100,1899,3,6,"High","Y"
3,116200,2757,4,6,"Middle","Y"
3,78100,1526,3,7,"Middle","Y"
3,101500,2179,3,6,"Middle","Y"
3,114200,2341,4,6,"Middle","Y"
3,73900,1703,3,7,"Low","N"
3,94400,1712,3,7,"High","Y"
3,120000,1964,3,4,"High","Y"
3,86700,1499,3,11,"High","Y"
3,110400,2514,4,6,"Middle","Y"
3,105100,1701,3,9,"High","Y"
3,102200,2263,3,8,"Middle","Y"
3,72500,1358,2,4,"Middle","Y"
3,85300,1934,3,6,"Low","Y"
3,116900,2228,4,3,"High","Y"
3,96100,1804,3,8,"Middle","Y"
4,73800,1284,2,6,"High","Y"
4,69200,1919,3,8,"Low","Y"
4,98500,2316,3,7,"Low","Y"
4,82200,1821,4,4,"Middle","Y"
4,100300,1703,3,4,"High","Y"
4,66000,1276,2,6,"Middle","Y"
4,103700,2046,2,5,"High","Y"
4,82600,1877,4,8,"Low","Y"
4,89500,1814,4,10,"Middle","Y"
4,80900,2072,3,8,"Low","Y"
4,112000,2588,4,6,"Low","Y"
4,92500,1638,3,5,"High","Y"
4,104300,2362,4,7,"Low","N"
4,78200,1629,3,8,"Middle","Y"
