date,amazon
1997-05-16,1.73
1997-05-19,1.71
1997-05-20,1.64
1997-05-21,1.43
1997-05-22,1.40
1997-05-23,1.50
1997-05-27,1.58
1997-05-28,1.53
1997-05-29,1.51
1997-05-30,1.50
1997-06-02,1.51
1997-06-03,1.48
1997-06-04,1.42
1997-06-05,1.54
1997-06-06,1.66
1997-06-09,1.69
1997-06-10,1.58
1997-06-11,1.54
1997-06-12,1.60
1997-06-13,1.58
1997-06-16,1.57
1997-06-17,1.51
1997-06-18,1.51
1997-06-19,1.51
1997-06-20,1.53
1997-06-23,1.50
1997-06-24,1.51
1997-06-25,1.51
1997-06-26,1.51
1997-06-27,1.49
1997-06-30,1.54
1997-07-01,1.52
1997-07-02,1.59
1997-07-03,1.91
1997-07-07,2.00
1997-07-08,2.30
1997-07-09,2.32
1997-07-10,2.56
1997-07-11,2.29
1997-07-14,2.14
1997-07-15,2.44
1997-07-16,2.33
1997-07-17,2.22
1997-07-18,2.16
1997-07-21,2.18
1997-07-22,2.14
1997-07-23,2.29
1997-07-24,2.26
1997-07-25,2.23
1997-07-28,2.32
1997-07-29,2.48
1997-07-30,2.45
1997-07-31,2.40
1997-08-01,2.42
1997-08-04,2.31
1997-08-05,2.21
1997-08-06,2.25
1997-08-07,2.18
1997-08-08,2.29
1997-08-11,2.33
1997-08-12,2.20
1997-08-13,2.20
1997-08-14,2.16
1997-08-15,2.11
1997-08-18,2.04
1997-08-19,2.17
1997-08-20,2.17
1997-08-21,2.11
1997-08-22,2.12
1997-08-25,2.22
1997-08-26,2.34
1997-08-27,2.32
1997-08-28,2.38
1997-08-29,2.34
1997-09-02,2.35
1997-09-03,2.33
1997-09-04,2.55
1997-09-05,2.50
1997-09-08,3.00
1997-09-09,3.24
1997-09-10,3.30
1997-09-11,3.16
1997-09-12,3.69
1997-09-15,3.09
1997-09-16,3.35
1997-09-17,3.41
1997-09-18,3.29
1997-09-19,3.95
1997-09-22,4.50
1997-09-23,4.62
1997-09-24,4.38
1997-09-25,4.08
1997-09-26,4.17
1997-09-29,4.04
1997-09-30,4.34
1997-10-01,4.02
1997-10-02,4.01
1997-10-03,4.02
1997-10-06,4.12
1997-10-07,4.06
1997-10-08,4.01
1997-10-09,3.75
1997-10-10,3.90
1997-10-13,4.00
1997-10-14,3.98
1997-10-15,3.92
1997-10-16,3.62
1997-10-17,3.62
1997-10-20,3.82
1997-10-21,4.43
1997-10-22,4.52
1997-10-23,4.50
1997-10-24,5.03
1997-10-27,4.27
1997-10-28,4.95
1997-10-29,5.39
1997-10-30,5.12
1997-10-31,5.08
1997-11-03,5.07
1997-11-04,4.96
1997-11-05,4.88
1997-11-06,4.66
1997-11-07,4.48
1997-11-10,4.21
1997-11-11,3.95
1997-11-12,3.77
1997-11-13,3.86
1997-11-14,4.17
1997-11-17,4.38
1997-11-18,4.42
1997-11-19,4.51
1997-11-20,4.58
1997-11-21,4.49
1997-11-24,4.23
1997-11-25,4.20
1997-11-26,4.26
1997-11-28,4.12
1997-12-01,4.27
1997-12-02,4.23
1997-12-03,4.36
1997-12-04,4.50
1997-12-05,4.59
1997-12-08,4.71
1997-12-09,4.69
1997-12-10,4.51
1997-12-11,4.69
1997-12-12,4.54
1997-12-15,4.58
1997-12-16,4.46
1997-12-17,4.39
1997-12-18,4.29
1997-12-19,4.50
1997-12-22,4.70
1997-12-23,4.62
1997-12-24,4.60
1997-12-26,4.52
1997-12-29,4.75
1997-12-30,4.85
1997-12-31,5.02
1998-01-02,4.96
1998-01-05,4.75
1998-01-06,4.84
1998-01-07,4.78
1998-01-08,4.61
1998-01-09,4.26
1998-01-12,4.30
1998-01-13,4.65
1998-01-14,4.88
1998-01-15,4.95
1998-01-16,4.79
1998-01-20,4.95
1998-01-21,5.07
1998-01-22,5.14
1998-01-23,4.94
1998-01-26,4.81
1998-01-27,4.75
1998-01-28,4.77
1998-01-29,4.96
1998-01-30,4.92
1998-02-02,5.20
1998-02-03,5.15
1998-02-04,5.06
1998-02-05,4.94
1998-02-06,4.91
1998-02-09,4.85
1998-02-10,5.30
1998-02-11,5.29
1998-02-12,5.26
1998-02-13,5.19
1998-02-17,5.15
1998-02-18,5.07
1998-02-19,5.23
1998-02-20,5.27
1998-02-23,5.41
1998-02-24,5.41
1998-02-25,5.49
1998-02-26,6.06
1998-02-27,6.42
1998-03-02,6.35
1998-03-03,5.98
1998-03-04,6.12
1998-03-05,6.25
1998-03-06,6.40
1998-03-09,6.96
1998-03-10,6.93
1998-03-11,6.64
1998-03-12,6.54
1998-03-13,6.56
1998-03-16,6.58
